Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM_KW IDENTIFIER declarations procedure_list compound_statement DOT
Rule 2     declarations -> VAR_KW declaration_list SEMICOLON
Rule 3     declarations -> empty
Rule 4     declaration_list -> identifier_list COLON type
Rule 5     declaration_list -> declaration_list SEMICOLON identifier_list COLON type
Rule 6     identifier_list -> IDENTIFIER
Rule 7     identifier_list -> identifier_list COMMA IDENTIFIER
Rule 8     type -> INTEGER_KW
Rule 9     type -> REAL_KW
Rule 10    procedure_list -> procedure_list procedure
Rule 11    procedure_list -> procedure_list function
Rule 12    procedure_list -> empty
Rule 13    procedure -> PROCEDURE_KW IDENTIFIER parameters SEMICOLON declarations compound_statement SEMICOLON
Rule 14    function -> FUNCTION_KW IDENTIFIER parameters COLON type SEMICOLON declarations compound_statement SEMICOLON
Rule 15    parameters -> LRB declaration_list RRB
Rule 16    parameters -> empty
Rule 17    compound_statement -> BEGIN_KW statement_list END_KW
Rule 18    statement_list -> statement
Rule 19    statement_list -> statement_list SEMICOLON statement
Rule 20    statement -> IDENTIFIER ASSIGN expression
Rule 21    statement -> IF_KW expression THEN_KW statement ELSE_KW statement
Rule 22    statement -> IF_KW expression THEN_KW statement
Rule 23    statement -> WHILE_KW expression DO_KW statement
Rule 24    statement -> compound_statement
Rule 25    statement -> IDENTIFIER arguments
Rule 26    statement -> empty
Rule 27    arguments -> LRB actual_parameter_list RRB
Rule 28    actual_parameter_list -> actual_parameter_list COMMA actual_parameter
Rule 29    actual_parameter_list -> actual_parameter
Rule 30    actual_parameter -> expression
Rule 31    expression -> INTEGER_CONSTANT
Rule 32    expression -> REAL_CONSTANT
Rule 33    expression -> IDENTIFIER
Rule 34    expression -> expression SUM expression
Rule 35    expression -> expression SUB expression
Rule 36    expression -> expression MUL expression
Rule 37    expression -> expression DIV expression
Rule 38    expression -> SUB expression
Rule 39    expression -> expression DIV_KW expression
Rule 40    expression -> expression MOD_KW expression
Rule 41    expression -> expression LT expression
Rule 42    expression -> expression LE expression
Rule 43    expression -> expression EQ expression
Rule 44    expression -> expression NE expression
Rule 45    expression -> expression GT expression
Rule 46    expression -> expression GE expression
Rule 47    expression -> expression AND_KW expression
Rule 48    expression -> expression OR_KW expression
Rule 49    expression -> NOT_KW expression
Rule 50    expression -> LRB expression RRB
Rule 51    empty -> <empty>

Terminals, with rules where they appear

AND_KW               : 47
ASSIGN               : 20
BEGIN_KW             : 17
COLON                : 4 5 14
COMMA                : 7 28
DIV                  : 37
DIV_KW               : 39
DOT                  : 1
DO_KW                : 23
ELSE_KW              : 21
